date,time,location,crime_type
2023-10-28,11:11,Suburb,Vandalism
2023-04-13,04:02,Industrial Area,Assault
2023-04-08,01:57,Downtown,Assault
2023-11-27,14:25,Suburb,Vandalism
2023-10-05,15:39,Industrial Area,Robbery
2023-05-13,10:48,Suburb,Theft
2023-10-13,03:55,Suburb,Theft
2023-07-06,08:34,Suburb,Vandalism
2023-03-31,09:03,Suburb,Robbery
2023-08-18,03:22,Industrial Area,Robbery
2023-07-31,23:41,Uptown,Vandalism
2023-09-02,06:16,Suburb,Theft
2023-01-29,03:09,Uptown,Burglary
2023-12-20,15:02,Uptown,Vandalism
2023-07-08,09:44,Downtown,Assault
2023-09-10,06:39,Industrial Area,Assault
2023-11-01,00:45,Suburb,Robbery
2023-03-06,06:58,Parkside,Burglary
2023-06-14,02:12,Downtown,Theft
2023-04-24,03:30,Suburb,Assault
2023-08-26,06:05,Parkside,Assault
2023-09-20,08:43,Downtown,Assault
2023-03-02,21:50,Industrial Area,Robbery
2023-09-06,08:29,Industrial Area,Theft
2023-04-06,17:16,Downtown,Burglary
2023-11-11,13:51,Downtown,Theft
2023-07-28,14:17,Downtown,Vandalism
2023-01-12,20:18,Downtown,Vandalism
2023-12-04,12:48,Industrial Area,Theft
2023-11-06,21:13,Uptown,Robbery
2023-10-13,16:07,Industrial Area,Robbery
2023-01-03,16:46,Downtown,Theft
2023-10-16,19:37,Suburb,Robbery
2023-12-21,01:40,Downtown,Vandalism
2023-04-23,06:12,Downtown,Theft
2023-02-15,20:58,Industrial Area,Assault
2023-12-31,01:41,Downtown,Vandalism
2023-07-11,22:59,Downtown,Robbery
2023-01-23,17:30,Uptown,Assault
2023-09-18,04:31,Suburb,Robbery
2023-09-09,01:46,Uptown,Vandalism
2023-05-03,20:20,Suburb,Vandalism
2023-12-09,02:02,Uptown,Assault
2023-07-24,02:05,Industrial Area,Robbery
2023-01-28,23:34,Suburb,Assault
2023-10-06,22:12,Uptown,Vandalism
2023-06-08,03:17,Suburb,Robbery
2023-12-28,13:55,Industrial Area,Robbery
2023-09-07,19:11,Parkside,Assault
2023-11-11,14:49,Uptown,Assault
2023-02-21,01:00,Downtown,Assault
